State/County FIPS,State FIPS,County FIPS,County Name,State Name,Total,Margin of Error (+/-)
'17007','17','007',"Boone County",Illinois,22,36
'17015','17','015',"Carroll County",Illinois,3,4
'17019','17','019',"Champaign County",Illinois,50,68
'17031','17','031',"Cook County",Illinois,2083,524
'17043','17','043',"DuPage County",Illinois,181,290
'17089','17','089',"Kane County",Illinois,0,27
'17097','17','097',"Lake County",Illinois,94,87
'17119','17','119',"Madison County",Illinois,0,27
'17167','17','167',"Sangamon County",Illinois,25,38
'17179','17','179',"Tazewell County",Illinois,11,19
'17187','17','187',"Warren County",Illinois,12,12
'17197','17','197',"Will County",Illinois,0,27
'17201','17','201',"Winnebago County",Illinois,0,27
'18003','18','003',"Allen County",Indiana,45,66
'18011','18','011',"Boone County",Indiana,0,27
'18021','18','021',"Clay County",Indiana,3,6
'18035','18','035',"Delaware County",Indiana,8,13
'18057','18','057',"Hamilton County",Indiana,0,27
'18091','18','091',"LaPorte County",Indiana,3,5
'18097','18','097',"Marion County",Indiana,25,31
'18105','18','105',"Monroe County",Indiana,81,68
'18119','18','119',"Owen County",Indiana,11,20
'18127','18','127',"Porter County",Indiana,0,27
'18141','18','141',"St. Joseph County",Indiana,17,19
'18157','18','157',"Tippecanoe County",Indiana,8,14
'18163','18','163',"Vanderburgh County",Indiana,18,28
'19061','19','061',"Dubuque County",Iowa,0,23
'19063','19','063',"Emmet County",Iowa,13,18
'19103','19','103',"Johnson County",Iowa,0,23
'19113','19','113',"Linn County",Iowa,0,23
'19153','19','153',"Polk County",Iowa,55,63
'19165','19','165',"Shelby County",Iowa,2,3
'19169','19','169',"Story County",Iowa,0,23
'20005','20','005',"Atchison County",Kansas,5,10
'20035','20','035',"Cowley County",Kansas,0,22
'20045','20','045',"Douglas County",Kansas,39,43
'20059','20','059',"Franklin County",Kansas,9,15
'20061','20','061',"Geary County",Kansas,9,16
'20091','20','091',"Johnson County",Kansas,139,99
'20161','20','161',"Riley County",Kansas,10,22
'20169','20','169',"Saline County",Kansas,0,24
'20193','20','193',"Thomas County",Kansas,7,15
'21001','21','001',"Adair County",Kentucky,0,18
'21067','21','067',"Fayette County",Kentucky,100,82
'21073','21','073',"Franklin County",Kentucky,15,26
'21111','21','111',"Jefferson County",Kentucky,166,96
'21117','21','117',"Kenton County",Kentucky,19,28
'21143','21','143',"Lyon County",Kentucky,0,16
'22003','22','003',"Allen Parish",Louisiana,8,15
'22017','22','017',"Caddo Parish",Louisiana,33,38
'22033','22','033',"East Baton Rouge Parish",Louisiana,11,18
'22047','22','047',"Iberville Parish",Louisiana,0,25
'22051','22','051',"Jefferson Parish",Louisiana,54,42
'22055','22','055',"Lafayette Parish",Louisiana,0,28
'22059','22','059',"La Salle Parish",Louisiana,1,4
'22065','22','065',"Madison Parish",Louisiana,0,19
'22071','22','071',"Orleans Parish",Louisiana,132,67
'22079','22','079',"Rapides Parish",Louisiana,23,36
'22101','22','101',"St. Mary Parish",Louisiana,45,67
'23001','23','001',"Androscoggin County",Maine,13,16
'23005','23','005',"Cumberland County",Maine,50,36
'23009','23','009',"Hancock County",Maine,7,11
'23011','23','011',"Kennebec County",Maine,19,31
'23015','23','015',"Lincoln County",Maine,6,10
'23019','23','019',"Penobscot County",Maine,8,13
'24001','24','001',"Allegany County",Maryland,11,19
'24003','24','003',"Anne Arundel County",Maryland,66,77
'24005','24','005',"Baltimore County",Maryland,84,95
'24013','24','013',"Carroll County",Maryland,0,29
'24015','24','015',"Cecil County",Maryland,0,29
'24017','24','017',"Charles County",Maryland,0,29
'24027','24','027',"Howard County",Maryland,95,85
'24031','24','031',"Montgomery County",Maryland,504,205
'24033','24','033',"Prince George's County",Maryland,61,60
'24035','24','035',"Queen Anne's County",Maryland,23,35
'24037','24','037',"St. Mary's County",Maryland,25,41
'24039','24','039',"Somerset County",Maryland,9,19
'24041','24','041',"Talbot County",Maryland,4,8
'24043','24','043',"Washington County",Maryland,0,29
'24047','24','047',"Worcester County",Maryland,0,29
'24510','24','510',"Baltimore city",Maryland,621,352
'25001','25','001',"Barnstable County",Massachusetts,65,60
'25003','25','003',"Berkshire County",Massachusetts,80,50
'25005','25','005',"Bristol County",Massachusetts,35,37
'25009','25','009',"Essex County",Massachusetts,135,107
'25013','25','013',"Hampden County",Massachusetts,35,42
'25015','25','015',"Hampshire County",Massachusetts,67,46
'25017','25','017',"Middlesex County",Massachusetts,1532,394
'25019','25','019',"Nantucket County",Massachusetts,55,78
'25021','25','021',"Norfolk County",Massachusetts,233,131
'25023','25','023',"Plymouth County",Massachusetts,11,25
'25025','25','025',"Suffolk County",Massachusetts,1198,264
'25027','25','027',"Worcester County",Massachusetts,106,76
'26019','26','019',"Benzie County",Michigan,0,16
'26021','26','021',"Berrien County",Michigan,0,24
'26023','26','023',"Branch County",Michigan,2,5
'26037','26','037',"Clinton County",Michigan,0,24
'26049','26','049',"Genesee County",Michigan,8,12
'26065','26','065',"Ingham County",Michigan,7,11
'26077','26','077',"Kalamazoo County",Michigan,14,21
'26081','26','081',"Kent County",Michigan,6,21
'26087','26','087',"Lapeer County",Michigan,12,19
'26089','26','089',"Leelanau County",Michigan,0,19
'26099','26','099',"Macomb County",Michigan,0,24
'26103','26','103',"Marquette County",Michigan,8,14
'26111','26','111',"Midland County",Michigan,0,24
'26125','26','125',"Oakland County",Michigan,145,101
'26145','26','145',"Saginaw County",Michigan,3,17
'26161','26','161',"Washtenaw County",Michigan,278,130
'26163','26','163',"Wayne County",Michigan,129,97
'27003','27','003',"Anoka County",Minnesota,17,25
'27013','27','013',"Blue Earth County",Minnesota,6,10
'27021','27','021',"Cass County",Minnesota,7,9
'27037','27','037',"Dakota County",Minnesota,59,97
'27039','27','039',"Dodge County",Minnesota,8,13
'27047','27','047',"Freeborn County",Minnesota,8,13
'27053','27','053',"Hennepin County",Minnesota,200,116
'27103','27','103',"Nicollet County",Minnesota,3,4
'27109','27','109',"Olmsted County",Minnesota,43,49
'27123','27','123',"Ramsey County",Minnesota,29,36
'27131','27','131',"Rice County",Minnesota,0,20
'27137','27','137',"St. Louis County",Minnesota,5,8
'27163','27','163',"Washington County",Minnesota,2,3
'28059','28','059',"Jackson County",Mississippi,6,14
'28075','28','075',"Lauderdale County",Mississippi,3,5
'28087','28','087',"Lowndes County",Mississippi,6,14
'28089','28','089',"Madison County",Mississippi,0,29
'29019','29','019',"Boone County",Missouri,0,26
'29037','29','037',"Cass County",Missouri,0,26
'29095','29','095',"Jackson County",Missouri,80,68
'29145','29','145',"Newton County",Missouri,9,15
'29165','29','165',"Platte County",Missouri,0,26
'29169','29','169',"Pulaski County",Missouri,24,40
'29183','29','183',"St. Charles County",Missouri,0,26
'29187','29','187',"St. Francois County",Missouri,0,26
'29189','29','189',"St. Louis County",Missouri,244,124
'29510','29','510',"St. Louis city",Missouri,11,16
'30017','30','017',"Custer County",Montana,4,7
'30029','30','029',"Flathead County",Montana,0,23
'30063','30','063',"Missoula County",Montana,0,23
'30111','30','111',"Yellowstone County",Montana,40,47
'31055','31','055',"Douglas County",Nebraska,55,49
'31109','31','109',"Lancaster County",Nebraska,0,22
'32003','32','003',"Clark County",Nevada,208,120
'32031','32','031',"Washoe County",Nevada,36,54
'33001','33','001',"Belknap County","New Hampshire",32,34
'33005','33','005',"Cheshire County","New Hampshire",7,10
'33009','33','009',"Grafton County","New Hampshire",36,29
'33011','33','011',"Hillsborough County","New Hampshire",44,56
'33013','33','013',"Merrimack County","New Hampshire",43,43
'33015','33','015',"Rockingham County","New Hampshire",19,32
'33017','33','017',"Strafford County","New Hampshire",11,22
'34001','34','001',"Atlantic County","New Jersey",89,70
'34003','34','003',"Bergen County","New Jersey",1574,419
'34005','34','005',"Burlington County","New Jersey",43,42
'34007','34','007',"Camden County","New Jersey",86,65
'34011','34','011',"Cumberland County","New Jersey",29,27
'34013','34','013',"Essex County","New Jersey",999,298
'34015','34','015',"Gloucester County","New Jersey",9,14
'34017','34','017',"Hudson County","New Jersey",3535,623
'34019','34','019',"Hunterdon County","New Jersey",78,66
'34021','34','021',"Mercer County","New Jersey",185,87
'34023','34','023',"Middlesex County","New Jersey",513,182
'34025','34','025',"Monmouth County","New Jersey",394,159
'34027','34','027',"Morris County","New Jersey",328,175
'34029','34','029',"Ocean County","New Jersey",22,24
'34031','34','031',"Passaic County","New Jersey",203,150
'34033','34','033',"Salem County","New Jersey",0,28
'34035','34','035',"Somerset County","New Jersey",80,50
'34037','34','037',"Sussex County","New Jersey",231,220
'34039','34','039',"Union County","New Jersey",958,370
'34041','34','041',"Warren County","New Jersey",9,13
'35001','35','001',"Bernalillo County","New Mexico",0,28
'35005','35','005',"Chaves County","New Mexico",0,28
'35025','35','025',"Lea County","New Mexico",17,30
'35031','35','031',"McKinley County","New Mexico",1,2
'35047','35','047',"San Miguel County","New Mexico",0,22
'35049','35','049',"Santa Fe County","New Mexico",72,66
'35055','35','055',"Taos County","New Mexico",3,5
'35057','35','057',"Torrance County","New Mexico",25,40
'35061','35','061',"Valencia County","New Mexico",0,28
'36001','36','001',"Albany County","New York",396,155
'36003','36','003',"Allegany County","New York",35,33
'36005','36','005',"Bronx County","New York",16486,1664
'36007','36','007',"Broome County","New York",371,184
'36009','36','009',"Cattaraugus County","New York",60,51
'36011','36','011',"Cayuga County","New York",22,19
'36013','36','013',"Chautauqua County","New York",67,52
'36015','36','015',"Chemung County","New York",4,8
'36017','36','017',"Chenango County","New York",9,13
'36019','36','019',"Clinton County","New York",252,92
'36021','36','021',"Columbia County","New York",108,106
'36023','36','023',"Cortland County","New York",38,28
'36025','36','025',"Delaware County","New York",56,33
'36027','36','027',"Dutchess County","New York",448,285
'36029','36','029',"Erie County","New York",438,187
'36031','36','031',"Essex County","New York",31,26
'36033','36','033',"Franklin County","New York",47,40
'36035','36','035',"Fulton County","New York",142,89
'36037','36','037',"Genesee County","New York",1,3
'36039','36','039',"Greene County","New York",195,159
'36041','36','041',"Hamilton County","New York",10,13
'36043','36','043',"Herkimer County","New York",40,37
'36045','36','045',"Jefferson County","New York",81,36
'36047','36','047',"Kings County","New York",16596,1082
'36049','36','049',"Lewis County","New York",1,3
'36051','36','051',"Livingston County","New York",27,25
'36053','36','053',"Madison County","New York",72,45
'36055','36','055',"Monroe County","New York",262,165
'36057','36','057',"Montgomery County","New York",61,63
'36059','36','059',"Nassau County","New York",2133,469
'36063','36','063',"Niagara County","New York",108,58
'36065','36','065',"Oneida County","New York",396,117
'36067','36','067',"Onondaga County","New York",350,132
'36069','36','069',"Ontario County","New York",35,29
'36071','36','071',"Orange County","New York",333,158
'36073','36','073',"Orleans County","New York",30,26
'36075','36','075',"Oswego County","New York",18,26
'36077','36','077',"Otsego County","New York",70,47
'36079','36','079',"Putnam County","New York",216,96
'36081','36','081',"Queens County","New York",8260,751
'36083','36','083',"Rensselaer County","New York",121,74
'36085','36','085',"Richmond County","New York",373,139
'36087','36','087',"Rockland County","New York",622,221
'36089','36','089',"St. Lawrence County","New York",241,79
'36091','36','091',"Saratoga County","New York",76,79
'36093','36','093',"Schenectady County","New York",121,72
'36095','36','095',"Schoharie County","New York",50,41
'36097','36','097',"Schuyler County","New York",9,11
'36099','36','099',"Seneca County","New York",97,51
'36101','36','101',"Steuben County","New York",39,34
'36103','36','103',"Suffolk County","New York",1307,289
'36105','36','105',"Sullivan County","New York",148,95
'36109','36','109',"Tompkins County","New York",268,131
'36111','36','111',"Ulster County","New York",471,149
'36113','36','113',"Warren County","New York",36,38
'36115','36','115',"Washington County","New York",55,38
'36117','36','117',"Wayne County","New York",0,28
'36119','36','119',"Westchester County","New York",4397,680
'36121','36','121',"Wyoming County","New York",51,41
'36123','36','123',"Yates County","New York",16,14
'37011','37','011',"Avery County","North Carolina",4,9
'37021','37','021',"Buncombe County","North Carolina",15,17
'37037','37','037',"Chatham County","North Carolina",79,104
'37039','37','039',"Cherokee County","North Carolina",6,11
'37047','37','047',"Columbus County","North Carolina",8,15
'37049','37','049',"Craven County","North Carolina",0,29
'37051','37','051',"Cumberland County","North Carolina",56,68
'37055','37','055',"Dare County","North Carolina",40,64
'37057','37','057',"Davidson County","North Carolina",0,29
'37063','37','063',"Durham County","North Carolina",387,172
'37065','37','065',"Edgecombe County","North Carolina",56,78
'37067','37','067',"Forsyth County","North Carolina",90,92
'37071','37','071',"Gaston County","North Carolina",0,29
'37079','37','079',"Greene County","North Carolina",14,19
'37081','37','081',"Guilford County","North Carolina",164,99
'37089','37','089',"Henderson County","North Carolina",9,13
'37091','37','091',"Hertford County","North Carolina",26,36
'37093','37','093',"Hoke County","North Carolina",0,29
'37101','37','101',"Johnston County","North Carolina",34,41
'37103','37','103',"Jones County","North Carolina",0,19
'37107','37','107',"Lenoir County","North Carolina",0,29
'37119','37','119',"Mecklenburg County","North Carolina",282,127
'37125','37','125',"Moore County","North Carolina",0,29
'37129','37','129',"New Hanover County","North Carolina",130,98
'37131','37','131',"Northampton County","North Carolina",7,16
'37133','37','133',"Onslow County","North Carolina",3,6
'37135','37','135',"Orange County","North Carolina",68,53
'37145','37','145',"Person County","North Carolina",19,29
'37149','37','149',"Polk County","North Carolina",1,3
'37155','37','155',"Robeson County","North Carolina",11,15
'37157','37','157',"Rockingham County","North Carolina",0,29
'37159','37','159',"Rowan County","North Carolina",4,9
'37179','37','179',"Union County","North Carolina",22,31
'37183','37','183',"Wake County","North Carolina",230,147
'37189','37','189',"Watauga County","North Carolina",11,17
'37191','37','191',"Wayne County","North Carolina",17,20
'37195','37','195',"Wilson County","North Carolina",0,29
'38035','38','035',"Grand Forks County","North Dakota",8,13
'38053','38','053',"McKenzie County","North Dakota",4,6
'38101','38','101',"Ward County","North Dakota",3,5
'39009','39','009',"Athens County",Ohio,0,27
'39017','39','017',"Butler County",Ohio,0,27
'39025','39','025',"Clermont County",Ohio,20,31
'39029','39','029',"Columbiana County",Ohio,3,5
'39035','39','035',"Cuyahoga County",Ohio,226,98
'39041','39','041',"Delaware County",Ohio,16,25
'39045','39','045',"Fairfield County",Ohio,0,27
'39049','39','049',"Franklin County",Ohio,71,55
'39061','39','061',"Hamilton County",Ohio,107,57
'39069','39','069',"Henry County",Ohio,0,21
'39085','39','085',"Lake County",Ohio,0,27
'39089','39','089',"Licking County",Ohio,11,17
'39093','39','093',"Lorain County",Ohio,73,71
'39095','39','095',"Lucas County",Ohio,0,27
'39099','39','099',"Mahoning County",Ohio,17,29
'39103','39','103',"Medina County",Ohio,17,21
'39113','39','113',"Montgomery County",Ohio,65,62
'39123','39','123',"Ottawa County",Ohio,2,4
'39133','39','133',"Portage County",Ohio,1,2
'39137','39','137',"Putnam County",Ohio,3,5
'39139','39','139',"Richland County",Ohio,12,21
'39151','39','151',"Stark County",Ohio,8,13
'39153','39','153',"Summit County",Ohio,0,27
'39169','39','169',"Wayne County",Ohio,0,27
'39173','39','173',"Wood County",Ohio,9,14
'40027','40','027',"Cleveland County",Oklahoma,0,23
'40101','40','101',"Muskogee County",Oklahoma,0,23
'40109','40','109',"Oklahoma County",Oklahoma,103,83
'40127','40','127',"Pushmataha County",Oklahoma,0,16
'40143','40','143',"Tulsa County",Oklahoma,33,45
'41005','41','005',"Clackamas County",Oregon,71,106
'41039','41','039',"Lane County",Oregon,25,30
'41051','41','051',"Multnomah County",Oregon,301,150
'41067','41','067',"Washington County",Oregon,128,111
'42003','42','003',"Allegheny County",Pennsylvania,171,75
'42007','42','007',"Beaver County",Pennsylvania,23,26
'42011','42','011',"Berks County",Pennsylvania,213,143
'42013','42','013',"Blair County",Pennsylvania,6,9
'42017','42','017',"Bucks County",Pennsylvania,119,91
'42019','42','019',"Butler County",Pennsylvania,0,24
'42021','42','021',"Cambria County",Pennsylvania,0,24
'42025','42','025',"Carbon County",Pennsylvania,0,24
'42027','42','027',"Centre County",Pennsylvania,0,24
'42029','42','029',"Chester County",Pennsylvania,44,43
'42033','42','033',"Clearfield County",Pennsylvania,30,27
'42035','42','035',"Clinton County",Pennsylvania,7,13
'42039','42','039',"Crawford County",Pennsylvania,8,13
'42041','42','041',"Cumberland County",Pennsylvania,32,26
'42043','42','043',"Dauphin County",Pennsylvania,98,59
'42045','42','045',"Delaware County",Pennsylvania,160,112
'42049','42','049',"Erie County",Pennsylvania,63,52
'42055','42','055',"Franklin County",Pennsylvania,0,24
'42069','42','069',"Lackawanna County",Pennsylvania,44,40
'42071','42','071',"Lancaster County",Pennsylvania,168,115
'42075','42','075',"Lebanon County",Pennsylvania,0,24
'42077','42','077',"Lehigh County",Pennsylvania,195,177
'42079','42','079',"Luzerne County",Pennsylvania,32,27
'42085','42','085',"Mercer County",Pennsylvania,17,18
'42089','42','089',"Monroe County",Pennsylvania,220,214
'42091','42','091',"Montgomery County",Pennsylvania,246,81
'42095','42','095',"Northampton County",Pennsylvania,119,123
'42101','42','101',"Philadelphia County",Pennsylvania,1117,268
'42103','42','103',"Pike County",Pennsylvania,19,39
'42107','42','107',"Schuylkill County",Pennsylvania,0,24
'42111','42','111',"Somerset County",Pennsylvania,0,24
'42119','42','119',"Union County",Pennsylvania,87,67
'42125','42','125',"Washington County",Pennsylvania,24,24
'42127','42','127',"Wayne County",Pennsylvania,58,44
'42129','42','129',"Westmoreland County",Pennsylvania,13,16
'42133','42','133',"York County",Pennsylvania,34,30
'44001','44','001',"Bristol County","Rhode Island",2,4
'44003','44','003',"Kent County","Rhode Island",24,41
'44005','44','005',"Newport County","Rhode Island",64,65
'44007','44','007',"Providence County","Rhode Island",455,118
'44009','44','009',"Washington County","Rhode Island",39,37
'45007','45','007',"Anderson County","South Carolina",0,30
'45013','45','013',"Beaufort County","South Carolina",98,97
'45015','45','015',"Berkeley County","South Carolina",2,3
'45019','45','019',"Charleston County","South Carolina",207,132
'45035','45','035',"Dorchester County","South Carolina",0,30
'45041','45','041',"Florence County","South Carolina",22,35
'45045','45','045',"Greenville County","South Carolina",12,18
'45057','45','057',"Lancaster County","South Carolina",50,52
'45059','45','059',"Laurens County","South Carolina",23,33
'45063','45','063',"Lexington County","South Carolina",45,58
'45075','45','075',"Orangeburg County","South Carolina",7,10
'45077','45','077',"Pickens County","South Carolina",0,30
'45079','45','079',"Richland County","South Carolina",81,71
'45083','45','083',"Spartanburg County","South Carolina",52,83
'45089','45','089',"Williamsburg County","South Carolina",48,66
'45091','45','091',"York County","South Carolina",66,62
'46081','46','081',"Lawrence County","South Dakota",17,22
'46099','46','099',"Minnehaha County","South Dakota",11,16
'46135','46','135',"Yankton County","South Dakota",38,28
'47031','47','031',"Coffee County",Tennessee,16,26
'47037','47','037',"Davidson County",Tennessee,212,99
'47065','47','065',"Hamilton County",Tennessee,43,47
'47093','47','093',"Knox County",Tennessee,6,10
'47113','47','113',"Madison County",Tennessee,8,13
'47155','47','155',"Sevier County",Tennessee,10,16
'47157','47','157',"Shelby County",Tennessee,71,58
'47179','47','179',"Washington County",Tennessee,30,39
'47187','47','187',"Williamson County",Tennessee,12,14
'48013','48','013',"Atascosa County",Texas,0,27
'48029','48','029',"Bexar County",Texas,152,72
'48037','48','037',"Bowie County",Texas,0,30
'48041','48','041',"Brazos County",Texas,37,45
'48085','48','085',"Collin County",Texas,105,105
'48091','48','091',"Comal County",Texas,41,56
'48113','48','113',"Dallas County",Texas,677,244
'48121','48','121',"Denton County",Texas,94,87
'48141','48','141',"El Paso County",Texas,97,92
'48157','48','157',"Fort Bend County",Texas,19,30
'48167','48','167',"Galveston County",Texas,0,30
'48169','48','169',"Garza County",Texas,10,17
'48183','48','183',"Gregg County",Texas,14,23
'48201','48','201',"Harris County",Texas,378,180
'48203','48','203',"Harrison County",Texas,1,3
'48215','48','215',"Hidalgo County",Texas,0,30
'48245','48','245',"Jefferson County",Texas,20,35
'48273','48','273',"Kleberg County",Texas,8,16
'48303','48','303',"Lubbock County",Texas,0,30
'48339','48','339',"Montgomery County",Texas,0,30
'48355','48','355',"Nueces County",Texas,10,19
'48365','48','365',"Panola County",Texas,5,9
'48397','48','397',"Rockwall County",Texas,23,38
'48399','48','399',"Runnels County",Texas,5,10
'48425','48','425',"Somervell County",Texas,0,18
'48439','48','439',"Tarrant County",Texas,106,68
'48441','48','441',"Taylor County",Texas,10,17
'48453','48','453',"Travis County",Texas,366,135
'48469','48','469',"Victoria County",Texas,12,19
'48485','48','485',"Wichita County",Texas,0,30
'48491','48','491',"Williamson County",Texas,8,18
